1627914015369,643,359,667,606,577,377,507,406,409,430,298,531,692,601,796,353,827,416,919,439,1057,493
1627914019449,641,358,580,554,502,554,448,542,375,555,265,604,684,593,752,575,809,525,895,511,1016,541
1627914023594,636,361,552,630,483,606,427,567,353,570,255,620,695,650,761,602,818,568,898,554,1013,580
1627914027777,637,362,586,620,522,563,469,575,395,586,277,624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914032044,640,359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,785,591,831,573,862,587,920,570,1022,592
1627914036005,656,361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,365,912,389,555,465,451,579,439,663,537
1627914040015,643,357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,294,901,339,577,419,529,522,494,643,567
1627914044035,644,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914048275,636,360,563,604,492,517,421,496,332,507,199,552,636,618,678,550,730,506,807,509,925,529
1627914052145,640,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,736,469,718,413,752,575,789,671,776,718
1627914056188,639,383,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,856,597,871,500,874,688,909,785,892,828
1627914060245,643,360,656,780,634,689,578,719,508,726,403,748,786,838,818,813,874,758,970,737,1101,794
1627914064401,643,364,727,807,630,719,582,754,510,771,407,813,762,836,819,795,879,752,969,739,1091,768
1627914068525,642,362,698,695,594,662,533,649,449,651,337,711,716,715,759,703,823,635,911,634,1031,673
1627914072616,661,344,504,297,681,362,726,439,723,523,685,654,639,792,780,437,763,496,758,607,815,719
1627914076749,636,357,607,301,709,352,749,424,699,519,672,612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914080856,637,361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914084746,640,361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,791,345,665,199,623,249,609,331,612,398
1627914088896,636,361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914092906,562,434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,588,1227,639,1131,645,1126,673,1209,732,1225
1627914096881,636,362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914101231,699,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914105396,642,357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,779,663,786,442,840,371,921,365,1024,415
1627914109511,851,368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2135,1114,2181,869,2305,778,2470,823,2688,948
1627914114306,636,357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,768,460,751,458,737,490,720,522,694,558
1627914118051,509,327,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1627914121586,638,364,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,643,869,541,690,437,737,404,852,450,1030
1627914125460,588,358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,553,491,580,468,446,545,426,599,474,663
1627914130612,733,346,715,1175,875,862,781,769,662,756,545,799,1287,1127,1229,1099,1223,1188,1143,1204,1108,1240
